2024-08-28T16:57:14.735+05:00  INFO 8992 --- [main] com.lockbeck.AuditApplication            : Starting AuditApplication using Java 17.0.11 with PID 8992 (C:\Users\tloch\OneDrive\Desktop\audit\target\classes started by tloch in C:\Users\tloch\OneDrive\Desktop\audit)
2024-08-28T16:57:14.750+05:00  INFO 8992 --- [main] com.lockbeck.AuditApplication            : No active profile set, falling back to 1 default profile: "default"
2024-08-28T16:57:15.933+05:00  INFO 8992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T16:57:16.059+05:00  INFO 8992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 14 JPA repository interfaces.
2024-08-28T16:57:16.969+05:00  INFO 8992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4280 (http)
2024-08-28T16:57:16.994+05:00  INFO 8992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T16:57:16.995+05:00  INFO 8992 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-28T16:57:17.124+05:00  INFO 8992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T16:57:17.126+05:00  INFO 8992 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2313 ms
2024-08-28T16:57:17.343+05:00  INFO 8992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T16:57:17.466+05:00  INFO 8992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T16:57:17.515+05:00  INFO 8992 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T16:57:17.935+05:00  INFO 8992 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T16:57:17.991+05:00  INFO 8992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T16:57:18.295+05:00  INFO 8992 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d13379e
2024-08-28T16:57:18.297+05:00  INFO 8992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T16:57:18.373+05:00  WARN 8992 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T16:57:18.873+05:00  WARN 8992 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-08-28T16:57:19.972+05:00  INFO 8992 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T16:57:20.280+05:00  INFO 8992 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T16:57:20.549+05:00  INFO 8992 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-28T16:57:21.413+05:00  INFO 8992 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-28T16:57:21.414+05:00  WARN 8992 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-28T16:57:21.617+05:00  WARN 8992 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-28T16:57:22.739+05:00  INFO 8992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4280 (http) with context path '/'
2024-08-28T16:57:22.754+05:00  INFO 8992 --- [main] com.lockbeck.AuditApplication            : Started AuditApplication in 8.574 seconds (process running for 9.369)
2024-08-28T16:58:12.814+05:00  INFO 8992 --- [http-nio-4280-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T16:58:12.814+05:00  INFO 8992 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T16:58:12.814+05:00  INFO 8992 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-08-28T16:58:12.971+05:00  INFO 8992 --- [http-nio-4280-exec-2] c.l.auth.AuthenticationController        : Login method called with username: admin
2024-08-28T16:58:30.469+05:00 ERROR 8992 --- [http-nio-4280-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.io.FileNotFoundException: reports\report.docx (The process cannot access the file because it is being used by another process)
	at java.base/java.io.FileOutputStream.open0(Native Method) ~[na:na]
2024-08-28T17:23:30.403+05:00  INFO 21604 --- [main] com.lockbeck.AuditApplication            : No active profile set, falling back to 1 default profile: "default"
2024-08-28T17:23:31.031+05:00  INFO 21604 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T17:23:31.093+05:00  INFO 21604 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 14 JPA repository interfaces.
2024-08-28T17:23:31.473+05:00  INFO 21604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4280 (http)
2024-08-28T17:23:31.482+05:00  INFO 21604 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T17:23:31.482+05:00  INFO 21604 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-28T17:23:31.520+05:00  INFO 21604 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T17:23:31.520+05:00  INFO 21604 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1075 ms
2024-08-28T17:23:31.608+05:00  INFO 21604 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T17:23:31.658+05:00  INFO 21604 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T17:23:31.701+05:00  INFO 21604 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T17:23:31.930+05:00  INFO 21604 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T17:23:31.950+05:00  INFO 21604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T17:23:32.052+05:00  INFO 21604 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@71262020
2024-08-28T17:23:32.054+05:00  INFO 21604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T17:23:32.079+05:00  WARN 21604 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T17:23:32.323+05:00  WARN 21604 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-08-28T17:23:33.195+05:00  INFO 21604 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T17:23:33.366+05:00  INFO 21604 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T17:23:33.560+05:00  INFO 21604 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-28T17:23:34.146+05:00  INFO 21604 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-28T17:23:34.146+05:00  WARN 21604 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-28T17:23:34.206+05:00  WARN 21604 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-28T17:23:34.620+05:00  INFO 21604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4280 (http) with context path '/'
2024-08-28T17:23:34.626+05:00  INFO 21604 --- [main] com.lockbeck.AuditApplication            : Started AuditApplication in 4.535 seconds (process running for 5.047)
2024-08-28T17:23:37.552+05:00  INFO 21604 --- [http-nio-4280-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T17:23:37.552+05:00  INFO 21604 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T17:23:37.552+05:00  INFO 21604 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-08-28T17:55:58.063+05:00  INFO 21604 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T17:55:58.063+05:00  INFO 21604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T17:55:58.077+05:00  INFO 21604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T17:56:02.728+05:00  INFO 9464 --- [main] com.lockbeck.AuditApplication            : Starting AuditApplication using Java 17.0.11 with PID 9464 (C:\Users\tloch\OneDrive\Desktop\audit\target\classes started by tloch in C:\Users\tloch\OneDrive\Desktop\audit)
2024-08-28T17:56:02.728+05:00  INFO 9464 --- [main] com.lockbeck.AuditApplication            : No active profile set, falling back to 1 default profile: "default"
2024-08-28T17:56:03.286+05:00  INFO 9464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T17:56:03.348+05:00  INFO 9464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 14 JPA repository interfaces.
2024-08-28T17:56:03.709+05:00  INFO 9464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4280 (http)
2024-08-28T17:56:03.725+05:00  INFO 9464 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T17:56:03.725+05:00  INFO 9464 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-28T17:56:03.756+05:00  INFO 9464 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T17:56:03.756+05:00  INFO 9464 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 996 ms
2024-08-28T17:56:03.835+05:00  INFO 9464 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T17:56:03.885+05:00  INFO 9464 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T17:56:03.898+05:00  INFO 9464 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T17:56:04.086+05:00  INFO 9464 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T17:56:04.102+05:00  INFO 9464 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T17:56:04.321+05:00  INFO 9464 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1686ed85
2024-08-28T17:56:04.321+05:00  INFO 9464 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T17:56:04.352+05:00  WARN 9464 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T17:56:04.556+05:00  WARN 9464 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-08-28T17:56:05.210+05:00  INFO 9464 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T17:56:05.367+05:00  INFO 9464 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T17:56:05.572+05:00  INFO 9464 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-28T17:56:06.106+05:00  INFO 9464 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-28T17:56:06.106+05:00  WARN 9464 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-28T17:56:06.168+05:00  WARN 9464 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-28T17:56:06.576+05:00  INFO 9464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4280 (http) with context path '/'
2024-08-28T17:56:06.576+05:00  INFO 9464 --- [main] com.lockbeck.AuditApplication            : Started AuditApplication in 4.171 seconds (process running for 4.546)
2024-08-28T17:56:41.695+05:00  INFO 9464 --- [http-nio-4280-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T17:56:41.695+05:00  INFO 9464 --- [http-nio-4280-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T17:56:41.695+05:00  INFO 9464 --- [http-nio-4280-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-08-28T18:07:25.655+05:00  INFO 9464 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T18:07:25.655+05:00  INFO 9464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T18:07:25.671+05:00  INFO 9464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T18:07:29.341+05:00  INFO 8352 --- [main] com.lockbeck.AuditApplication            : Starting AuditApplication using Java 17.0.11 with PID 8352 (C:\Users\tloch\OneDrive\Desktop\audit\target\classes started by tloch in C:\Users\tloch\OneDrive\Desktop\audit)
2024-08-28T18:07:29.341+05:00  INFO 8352 --- [main] com.lockbeck.AuditApplication            : No active profile set, falling back to 1 default profile: "default"
2024-08-28T18:07:29.985+05:00  INFO 8352 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T18:07:30.049+05:00  INFO 8352 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 14 JPA repository interfaces.
2024-08-28T18:07:30.430+05:00  INFO 8352 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4280 (http)
2024-08-28T18:07:30.437+05:00  INFO 8352 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T18:07:30.437+05:00  INFO 8352 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-28T18:07:30.478+05:00  INFO 8352 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T18:07:30.479+05:00  INFO 8352 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1096 ms
2024-08-28T18:07:30.559+05:00  INFO 8352 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T18:07:30.594+05:00  INFO 8352 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T18:07:30.620+05:00  INFO 8352 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T18:07:30.812+05:00  INFO 8352 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T18:07:30.830+05:00  INFO 8352 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T18:07:30.932+05:00  INFO 8352 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4c41a177
2024-08-28T18:07:30.933+05:00  INFO 8352 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T18:07:30.955+05:00  WARN 8352 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T18:07:31.167+05:00  WARN 8352 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2024-08-28T18:07:31.857+05:00  INFO 8352 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T18:07:32.014+05:00  INFO 8352 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T18:07:32.214+05:00  INFO 8352 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-28T18:07:32.797+05:00  INFO 8352 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-28T18:07:32.797+05:00  WARN 8352 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-28T18:07:32.864+05:00  WARN 8352 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-28T18:07:33.292+05:00  INFO 8352 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4280 (http) with context path '/'
2024-08-28T18:07:33.300+05:00  INFO 8352 --- [main] com.lockbeck.AuditApplication            : Started AuditApplication in 4.302 seconds (process running for 4.698)
2024-08-28T18:07:48.720+05:00  INFO 8352 --- [http-nio-4280-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T18:07:48.721+05:00  INFO 8352 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T18:07:48.722+05:00  INFO 8352 --- [http-nio-4280-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T18:07:49.174+05:00 ERROR 8352 --- [http-nio-4280-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.apache.xmlbeans.impl.values.XmlValueOutOfRangeException: union value '#000000' does not match any members of 'ST_HexColor in namespace http://schemas.openxmlformats.org/wordprocessingml/2006/main'] with root cause

org.apache.xmlbeans.impl.values.XmlValueOutOfRangeException: union value '#000000' does not match any members of 'ST_HexColor in namespace http://schemas.openxmlformats.org/wordprocessingml/2006/main'
	at org.apache.xmlbeans.impl.values.XmlUnionImpl.set_text(XmlUnionImpl.java:136) ~[xmlbeans-5.1.1.jar:na]
	at org.apache.xmlbeans.impl.values.XmlObjectBase.update_from_wscanon_text(XmlObjectBase.java:1121) ~[xmlbeans-5.1.1.jar:na]
	at org.apache.xmlbeans.impl.values.XmlObjectBase.set_String(XmlObjectBase.java:1065) ~[xmlbeans-5.1.1.jar:na]
	at org.apache.xmlbeans.impl.values.XmlObjectBase.setStringValue(XmlObjectBase.java:1736) ~[xmlbeans-5.1.1.jar:na]
	at org.apache.xmlbeans.impl.values.XmlObjectBase.setObjectValue(XmlObjectBase.java:1750) ~[xmlbeans-5.1.1.jar:na]
	at org.openxmlformats.schemas.wordprocessingml.x2006.main.impl.CTColorImpl.setVal(CTColorImpl.java:72) ~[poi-ooxml-lite-5.2.3.jar:5.2.3]
	at org.apache.poi.xwpf.usermodel.XWPFRun.setColor(XWPFRun.java:317) ~[poi-ooxml-5.2.3.jar:5.2.3]
	at com.lockbeck.entities.json.JsonService.paragraph(JsonService.java:298) ~[classes/:na]
	at com.lockbeck.entities.json.JsonService.createWordReport(JsonService.java:149) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716) ~[spring-aop-6.1.11.jar:6.1.11]
	at com.lockbeck.entities.json.JsonService$$SpringCGLIB$$0.createWordReport(<generated>) ~[classes/:na]
	at com.lockbeck.entities.json.JsonController.downloadFile(JsonController.java:78) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.3.1.jar:6.3.1]
